Idno,Year,Month,FIPS,Locality,HouseholdsServed,IndividualsServed,PoundsFoodDistributed,childserevedNFNP,PoundsfoodNFNP,Latitude,Longitude,MTWStatus,Geopoint
1,2020,October,97.0,King and Queen,908.0,2971.0,156644.0,0.0,0.0,37.7143698,-76.901863,Non-matching,POINT (-76.901863 37.7143698)
2,2019,April,115.0,Mathews County,908.0,2971.0,21602.0,0.0,0.0,37.4253479,-76.2688078,Non-matching,POINT (-76.2688078 37.4253479)
3,2019,August,97.0,King and Queen,908.0,2971.0,51338.0,0.0,0.0,37.7143698,-76.901863,Non-matching,POINT (-76.901863 37.7143698)
4,2020,May,133.0,Northumberland County,270.0,627.0,67633.0,0.0,0.0,37.8569736,-76.3796872,Matching and updated,POINT (-76.3796872 37.8569736)
5,2019,May,97.0,King and Queen,908.0,2971.0,54561.0,0.0,0.0,37.7143698,-76.901863,Non-matching,POINT (-76.901863 37.7143698)
6,2020,June,760.0,Richmond City,2.0,4.0,74688.0,0.0,0.0,37.531399,-77.4760085,Matching and updated,POINT (-77.4760085 37.531399)
7,2020,June,61.0,Fauquier County,3.0,8.0,74688.0,0.0,0.0,38.7441032,-77.8215847,Matching and updated,POINT (-77.8215847 38.7441032)
8,2020,May,13.0,Arlington County,908.0,2971.0,35710.515,0.0,0.0,38.8783374,-77.1007034,Matching and updated,POINT (-77.1007034 38.8783374)
9,2019,December,595.0,Emporia City,54.0,87.0,14318.0,0.0,0.0,36.696182,-77.5359753,Matching and updated,POINT (-77.5359753 36.696182)
10,2019,February,11.0,Appomattox County,798.0,1280.0,31341.32,0.0,0.0,37.3707253,-78.8109404,Matching and updated,POINT (-78.8109404 37.3707253)
11,2019,March,690.0,Martinsville City,393.0,1526.0,11493.75,147.0,0.0,36.6835269,-79.8636475,Matching and updated,POINT (-79.8636475 36.6835269)
12,2021,January,143.0,Pittsylvania County,908.0,2971.0,0.0,0.0,0.0,36.8217206,-79.3985019,Matching and updated,POINT (-79.3985019 36.8217206)
13,2019,September,109.0,Louisa County,1411.0,2890.0,42024.0,0.0,0.0,37.9716808,-77.9591779,Matching and updated,POINT (-77.9591779 37.9716808)
14,2021,April,159.0,Richmond County,27.0,74.0,446632.0,0.0,0.0,37.9428935,-76.7305609,Matching and updated,POINT (-76.7305609 37.9428935)
15,2020,August,103.0,Lancaster County,463.0,873.0,70896.0,0.0,0.0,37.7038307,-76.4131985,Matching and updated,POINT (-76.4131985 37.7038307)
16,2021,June,165.0,Rockingham County,1300.0,2606.0,73972.38,281.0,461.0,38.5112574,-78.876307,Matching and updated,POINT (-78.876307 38.5112574)
17,2020,May,17.0,Bath County,311.0,660.0,21773.98,0.0,0.0,38.0689876,-79.732898,Matching and updated,POINT (-79.732898 38.0689876)
18,2019,April,185.0,Tazewell County,2724.0,6175.0,81717.1,40.0,0.0,37.1253949,-81.5629237,Matching and updated,POINT (-81.5629237 37.1253949)
19,2019,July,630.0,Fredericksburg City,868.0,2024.0,59548.0,505.0,926.0,38.2992718,-77.4866583,Matching and updated,POINT (-77.4866583 38.2992718)
20,2020,June,99.0,King George County,223.0,557.0,10302.41,0.0,0.0,38.2771787,-77.1627015,Matching and updated,POINT (-77.1627015 38.2771787)
21,2019,April,63.0,Floyd County,356.0,926.0,14345.73,0.0,0.0,36.9314381,-80.3503087,Matching and updated,POINT (-80.3503087 36.9314381)
22,2020,June,167.0,Russell County,757.0,1709.0,26444.75,0.0,0.0,36.9334198,-82.0959342,Matching and updated,POINT (-82.0959342 36.9334198)
23,2019,February,57.0,Essex County,231.0,499.0,25856.0,0.0,0.0,37.9394802,-76.9418713,Matching and updated,POINT (-76.9418713 37.9394802)
24,2021,May,135.0,Nottoway County,205.0,687.0,19097.0,0.0,0.0,37.1436955,-78.0521623,Matching and updated,POINT (-78.0521623 37.1436955)
25,2020,March,115.0,Mathews County,908.0,2971.0,27560.0,0.0,0.0,37.4253479,-76.2688078,Non-matching,POINT (-76.2688078 37.4253479)
26,2019,November,79.0,Greene County,536.0,1354.0,44019.57,86.0,1422.0,38.2979805,-78.4701629,Matching and updated,POINT (-78.4701629 38.2979805)
27,2020,June,109.0,Louisa County,1205.0,2289.0,11084.0,0.0,0.0,37.9716808,-77.9591779,Matching and updated,POINT (-77.9591779 37.9716808)
28,2019,July,81.0,Greensville County,74.0,269.0,158112.0,0.0,0.0,36.6802247,-77.5602607,Matching and updated,POINT (-77.5602607 36.6802247)
29,2020,March,700.0,Newport News City,1641.0,4134.0,322903.0,450.0,16054.0,37.0759784,-76.5217187,Matching and updated,POINT (-76.5217187 37.0759784)
30,2019,April,149.0,Prince George County,2.0,2.0,74688.0,0.0,0.0,37.1873255,-77.2209931,Matching and updated,POINT (-77.2209931 37.1873255)
31,2020,December,163.0,Rockbridge County,96.0,2604.0,3781.12,0.0,0.0,37.8145174,-79.4477537,Matching and updated,POINT (-79.4477537 37.8145174)
32,2020,August,730.0,Petersburg City,0.0,10265.0,0.0,0.0,0.0,37.2047302,-77.3923681,Matching and updated,POINT (-77.3923681 37.2047302)
33,2021,June,37.0,Charlotte County,796.0,1323.0,15227.0,0.0,0.0,37.0140909,-78.661424,Matching and updated,POINT (-78.661424 37.0140909)
34,2021,August,89.0,Henry County,2822.0,6523.0,74249.53,0.0,0.0,36.6206074,-79.9806728,Matching and updated,POINT (-79.9806728 36.6206074)
35,2020,August,67.0,Franklin County,664.0,2285.0,37424.86,0.0,0.0,36.9923498,-79.8839586,Matching and updated,POINT (-79.8839586 36.9923498)
36,2020,May,51.0,Dickenson County,703.0,1390.0,33592.0,0.0,0.0,37.137081,-82.3492083,Matching and updated,POINT (-82.3492083 37.137081)
37,2019,August,115.0,Mathews County,908.0,2971.0,30514.0,0.0,0.0,37.4253479,-76.2688078,Non-matching,POINT (-76.2688078 37.4253479)
38,2021,May,97.0,King and Queen County,274.0,635.0,203555.0,0.0,0.0,37.7143698,-76.901863,Matching and updated,POINT (-76.901863 37.7143698)
39,2020,November,195.0,Wise County,1337.0,3817.0,56497.97,0.0,0.0,36.9745607,-82.6215601,Matching and updated,POINT (-82.6215601 36.9745607)
40,2020,April,1.0,Accomack County,1490.0,5048.0,111528.0,232.0,0.0,37.7659435,-75.7578073,Matching and updated,POINT (-75.7578073 37.7659435)
41,2020,July,63.0,Floyd County,317.0,726.0,14378.35,0.0,0.0,36.9314381,-80.3503087,Matching and updated,POINT (-80.3503087 36.9314381)
42,2021,September,5.0,Alleghany County,908.0,2971.0,15113.6,0.0,0.0,37.7879048,-80.008669,Matching and updated,POINT (-80.008669 37.7879048)
43,2020,May,640.0,Galax City,327.0,784.0,16926.0,0.0,0.0,36.6656397,-80.9143083,Matching and updated,POINT (-80.9143083 36.6656397)
44,2020,August,117.0,Mecklenburg County,1621.0,2672.0,10002.0,0.0,0.0,36.6872563,-78.3689592,Matching and updated,POINT (-78.3689592 36.6872563)
45,2020,December,113.0,Madison County,237.0,581.0,42069.17,0.0,0.0,38.4120586,-78.2769613,Matching and updated,POINT (-78.2769613 38.4120586)
46,2020,February,520.0,Bristol City,445.0,2247.0,2610.0,110.0,0.0,36.6169541,-82.1575641,Matching and updated,POINT (-82.1575641 36.6169541)
47,2020,December,540.0,Charlottesville City,1903.0,11702.0,47021.09,0.0,0.0,38.0376579,-78.4853806,Matching and updated,POINT (-78.4853806 38.0376579)
48,2020,July,760.0,Richmond City,7013.0,13931.0,38324.0,0.0,0.0,37.531399,-77.4760085,Matching and updated,POINT (-77.4760085 37.531399)
49,2019,February,177.0,Spotsylvania County,2364.0,7586.0,158855.0,194.0,9767.0,38.1823112,-77.6562804,Matching and updated,POINT (-77.6562804 38.1823112)
50,2021,June,159.0,Richmond County,27.0,72.0,740260.0,0.0,0.0,37.9428935,-76.7305609,Matching and updated,POINT (-76.7305609 37.9428935)
51,2019,November,65.0,Fluvanna County,474.0,953.0,20265.43,132.0,3071.0,37.8305761,-78.2844345,Matching and updated,POINT (-78.2844345 37.8305761)
52,2020,July,760.0,Richmond City,0.0,10670.0,0.0,0.0,0.0,37.531399,-77.4760085,Matching and updated,POINT (-77.4760085 37.531399)
53,2019,February,179.0,Stafford County,1330.0,3950.0,42641.0,1069.0,2566.0,38.4153856,-77.4548719,Matching and updated,POINT (-77.4548719 38.4153856)
54,2021,January,690.0,Martinsville City,241.0,2027.0,14564.8,0.0,0.0,36.6835269,-79.8636475,Matching and updated,POINT (-79.8636475 36.6835269)
55,2021,April,21.0,Bland County,179.0,427.0,51652.53,0.0,0.0,37.1306124,-81.1258532,Matching and updated,POINT (-81.1258532 37.1306124)
56,2021,March,775.0,Salem City,464.0,1216.0,24336.3,0.0,0.0,37.2853329,-80.0552407,Matching and updated,POINT (-80.0552407 37.2853329)
57,2020,November,193.0,Westmoreland County,360.0,905.0,6569.0,0.0,0.0,38.109238,-76.8040731,Matching and updated,POINT (-76.8040731 38.109238)
58,2020,February,181.0,Surry County,117.0,198.0,18275.0,0.0,0.0,37.1197611,-76.8801717,Matching and updated,POINT (-76.8801717 37.1197611)
59,2020,December,7.0,Amelia County,226.0,625.0,14855.0,0.0,0.0,37.3319271,-77.9774619,Matching and updated,POINT (-77.9774619 37.3319271)
60,2019,July,1.0,Accomack County,1542.0,4451.0,98817.0,0.0,0.0,37.7659435,-75.7578073,Matching and updated,POINT (-75.7578073 37.7659435)
61,2019,May,153.0,Prince William County,23.0,88.0,168.0,0.0,0.0,38.7011187,-77.4795791,Matching and updated,POINT (-77.4795791 38.7011187)
62,2020,August,690.0,Martinsville City,181.0,2380.0,11724.22,0.0,0.0,36.6835269,-79.8636475,Matching and updated,POINT (-79.8636475 36.6835269)
63,2019,June,47.0,Culpeper County,21.0,57.0,74688.0,0.0,0.0,38.4859303,-77.9564758,Matching and updated,POINT (-77.9564758 38.4859303)
64,2020,May,670.0,Hopewell City,0.0,865.0,0.0,0.0,0.0,37.2910098,-77.2989443,Matching and updated,POINT (-77.2989443 37.2910098)
65,2020,June,35.0,Carroll County,285.0,717.0,17018.6,0.0,0.0,36.7324256,-80.728043,Matching and updated,POINT (-80.728043 36.7324256)
66,2019,November,143.0,Pittsylvania County,648.0,1563.0,17708.05,0.0,0.0,36.8217206,-79.3985019,Matching and updated,POINT (-79.3985019 36.8217206)
67,2019,August,105.0,Lee County,470.0,1350.0,27360.9,0.0,0.0,36.7017206,-83.1301117,Matching and updated,POINT (-83.1301117 36.7017206)
68,2019,July,113.0,Madison County,281.0,647.0,20538.41,0.0,0.0,38.4120586,-78.2769613,Matching and updated,POINT (-78.2769613 38.4120586)
69,2019,December,85.0,Hanover County,606.0,2283.0,629.0,0.0,0.0,37.7601655,-77.4909916,Matching and updated,POINT (-77.4909916 37.7601655)
70,2019,January,199.0,York County,299.0,882.0,51866.0,215.0,2068.0,37.2209139,-76.395533,Matching and updated,POINT (-76.395533 37.2209139)
71,2020,June,141.0,Patrick County,765.0,2229.0,27628.0,0.0,0.0,36.6673274,-80.2861409,Matching and updated,POINT (-80.2861409 36.6673274)
72,2021,August,77.0,Grayson County,797.0,2242.0,56293.03,0.0,0.0,36.6563026,-81.2253365,Matching and updated,POINT (-81.2253365 36.6563026)
73,2020,April,670.0,Hopewell City,132.0,130.0,26705.0,0.0,0.0,37.2910098,-77.2989443,Matching and updated,POINT (-77.2989443 37.2910098)
74,2021,April,820.0,Waynesboro City,199.0,423.0,13959.51,100.0,2052.0,38.0671571,-78.9014197,Matching and updated,POINT (-78.9014197 38.0671571)
75,2019,June,790.0,STAUNTON CITY,480.0,5367.0,22940.35,0.0,1136.0,38.1580558,-79.0615011,Matching and updated,POINT (-79.0615011 38.1580558)
76,2019,June,137.0,Orange County,288.0,693.0,6683.0,0.0,0.0,38.2504394,-78.0099795,Matching and updated,POINT (-78.0099795 38.2504394)
77,2020,October,9.0,Amherst County,1460.0,3269.0,114609.86,1108.0,4100.0,37.6303621,-79.1478477,Matching and updated,POINT (-79.1478477 37.6303621)
78,2019,January,570.0,Colonial Heights City,0.0,2497.0,0.0,0.0,0.0,37.2616846,-77.3968043,Matching and updated,POINT (-77.3968043 37.2616846)
79,2020,March,63.0,Floyd County,455.0,1032.0,13990.62,0.0,0.0,36.9314381,-80.3503087,Matching and updated,POINT (-80.3503087 36.9314381)
80,2020,January,87.0,Henrico County,9.0,15.0,74688.0,0.0,0.0,37.4375205,-77.300333,Matching and updated,POINT (-77.300333 37.4375205)
81,2020,October,670.0,Hopewell City,0.0,1109.0,0.0,0.0,0.0,37.2910098,-77.2989443,Matching and updated,POINT (-77.2989443 37.2910098)
82,2021,January,11.0,Appomattox County,994.0,1812.0,39667.02,0.0,0.0,37.3707253,-78.8109404,Matching and updated,POINT (-78.8109404 37.3707253)
83,2020,March,127.0,New Kent County,483.0,1307.0,0.0,0.0,0.0,37.5029094,-76.9828566,Matching and updated,POINT (-76.9828566 37.5029094)
84,2020,September,590.0,Danville City,2298.0,5963.0,109065.7,0.0,0.0,36.5833337,-79.4080707,Matching and updated,POINT (-79.4080707 36.5833337)
85,2019,April,61.0,Fauquier County,772.0,1635.0,67229.36,0.0,0.0,38.7441032,-77.8215847,Matching and updated,POINT (-77.8215847 38.7441032)
86,2019,August,117.0,Mecklenburg County,1197.0,32657.0,8211.0,0.0,0.0,36.6872563,-78.3689592,Matching and updated,POINT (-78.3689592 36.6872563)
87,2020,September,143.0,Pittsylvania County,908.0,2971.0,0.0,0.0,0.0,36.8217206,-79.3985019,Matching and updated,POINT (-79.3985019 36.8217206)
88,2021,March,730.0,Petersburg City,620.0,1402.0,6156.0,0.0,0.0,37.2047302,-77.3923681,Matching and updated,POINT (-77.3923681 37.2047302)
89,2019,April,183.0,Sussex County,106.0,284.0,9433.0,0.0,0.0,36.9266454,-77.2597319,Matching and updated,POINT (-77.2597319 36.9266454)
90,2020,June,97.0,King and Queen County,394.0,821.0,227504.0,0.0,0.0,37.7143698,-76.901863,Matching and updated,POINT (-76.901863 37.7143698)
91,2019,April,179.0,Stafford County,1300.0,3578.0,56980.0,1356.0,1780.0,38.4153856,-77.4548719,Matching and updated,POINT (-77.4548719 38.4153856)
92,2019,July,183.0,Sussex County,243.0,539.0,10537.0,0.0,0.0,36.9266454,-77.2597319,Matching and updated,POINT (-77.2597319 36.9266454)
93,2020,July,49.0,Cumberland County,778.0,1171.0,51633.0,0.0,0.0,37.5201891,-78.2528364,Matching and updated,POINT (-78.2528364 37.5201891)
94,2021,March,173.0,Smyth County,514.0,1374.0,96998.0,368.0,9800.0,36.8423183,-81.5397861,Matching and updated,POINT (-81.5397861 36.8423183)
95,2020,April,650.0,Hampton City,2761.0,8349.0,329989.0,410.0,6825.0,37.0480303,-76.2971486,Matching and updated,POINT (-76.2971486 37.0480303)
96,2020,June,775.0,Salem City,1299.0,3952.0,75983.9,0.0,0.0,37.2853329,-80.0552407,Matching and updated,POINT (-80.0552407 37.2853329)
97,2019,February,59.0,Fairfax County,908.0,2971.0,546811.850981393,0.0,1476.0,38.8337425,-77.2761174,Matching and updated,POINT (-77.2761174 38.8337425)
98,2020,August,820.0,Waynesboro City,251.0,579.0,16712.23,80.0,0.0,38.0671571,-78.9014197,Matching and updated,POINT (-78.9014197 38.0671571)
99,2019,July,730.0,Petersburg City,1110.0,2508.0,13967.0,0.0,0.0,37.2047302,-77.3923681,Matching and updated,POINT (-77.3923681 37.2047302)
100,2019,December,133.0,Northumberland County,279.0,708.0,69647.0,0.0,0.0,37.8569736,-76.3796872,Matching and updated,POINT (-76.3796872 37.8569736)
101,2020,November,47.0,Culpeper County,852.0,2273.0,60094.19,0.0,0.0,38.4859303,-77.9564758,Matching and updated,POINT (-77.9564758 38.4859303)
102,2020,April,101.0,King William County,144.0,4568.0,11537.0,0.0,0.0,37.7082604,-77.0910539,Matching and updated,POINT (-77.0910539 37.7082604)
103,2021,June,690.0,Martinsville City,196.0,1378.0,12406.5,0.0,444.0,36.6835269,-79.8636475,Matching and updated,POINT (-79.8636475 36.6835269)
104,2019,August,159.0,Richmond County,1.0,1.0,74688.0,0.0,0.0,37.9428935,-76.7305609,Matching and updated,POINT (-76.7305609 37.9428935)
105,2019,April,760.0,Richmond City,5939.0,12279.0,21247.0,0.0,0.0,37.531399,-77.4760085,Matching and updated,POINT (-77.4760085 37.531399)
106,2020,March,540.0,Charlottesville City,1295.0,7093.0,56563.62,0.0,0.0,38.0376579,-78.4853806,Matching and updated,POINT (-78.4853806 38.0376579)
107,2020,April,79.0,Greene County,734.0,1914.0,58914.57,77.0,1572.0,38.2979805,-78.4701629,Matching and updated,POINT (-78.4701629 38.2979805)
108,2020,February,193.0,Westmoreland County,36.0,94.0,2781.8,0.0,0.0,38.109238,-76.8040731,Matching and updated,POINT (-76.8040731 38.109238)
109,2021,July,27.0,Buchanan County,1119.0,2549.0,75861.03,0.0,1062.0,37.2681198,-82.0381508,Matching and updated,POINT (-82.0381508 37.2681198)
110,2020,May,125.0,Nelson County,745.0,1472.0,43747.28,0.0,0.0,37.7900492,-78.8793535,Matching and updated,POINT (-78.8793535 37.7900492)
111,2019,September,69.0,Frederick County,3312.0,5506.0,54295.46,0.0,0.0,39.203637,-78.2639164,Matching and updated,POINT (-78.2639164 39.203637)
112,2019,April,153.0,Prince William County,908.0,2971.0,278132.22819669,0.0,0.0,38.7011187,-77.4795791,Matching and updated,POINT (-77.4795791 38.7011187)
113,2020,March,43.0,CLARKE COUNTY,166.0,275.0,9345.54,82.0,1169.0,39.1159309,-77.9920039,Matching and updated,POINT (-77.9920039 39.1159309)
114,2021,January,113.0,Madison County,208.0,503.0,35939.6,0.0,0.0,38.4120586,-78.2769613,Matching and updated,POINT (-78.2769613 38.4120586)
115,2020,November,595.0,Emporia City,88.0,132.0,25963.0,0.0,0.0,36.696182,-77.5359753,Matching and updated,POINT (-77.5359753 36.696182)
116,2019,July,71.0,Giles County,376.0,725.0,12760.0,57.0,0.0,37.3119298,-80.7171778,Matching and updated,POINT (-80.7171778 37.3119298)
117,2020,October,167.0,Russell County,864.0,2021.0,47576.38,0.0,0.0,36.9334198,-82.0959342,Matching and updated,POINT (-82.0959342 36.9334198)
118,2019,March,41.0,Chesterfield County,5.0,5.0,74688.0,0.0,0.0,37.3784338,-77.5858474,Matching and updated,POINT (-77.5858474 37.3784338)
119,2019,April,800.0,Suffolk City,1939.0,4689.0,55596.0,251.0,4396.0,36.6971573,-76.6347808,Matching and updated,POINT (-76.6347808 36.6971573)
120,2019,March,620.0,Franklin City,1026.0,2237.0,25807.0,67.0,1623.0,36.6840142,-76.9413956,Matching and updated,POINT (-76.9413956 36.6840142)
121,2020,October,97.0,King and Queen County,0.0,0.0,0.0,0.0,0.0,37.7143698,-76.901863,Matching and updated,POINT (-76.901863 37.7143698)
122,2019,September,31.0,Campbell County,958.0,2146.0,81102.6,142.0,1894.0,37.210151,-79.0954285,Matching and updated,POINT (-79.0954285 37.210151)
123,2019,March,115.0,Mathews County,908.0,2971.0,20931.0,0.0,0.0,37.4253479,-76.2688078,Non-matching,POINT (-76.2688078 37.4253479)
124,2019,August,183.0,Sussex County,127.0,355.0,6405.0,0.0,0.0,36.9266454,-77.2597319,Matching and updated,POINT (-77.2597319 36.9266454)
125,2021,June,35.0,Carroll County,209.0,521.0,10098.88,0.0,0.0,36.7324256,-80.728043,Matching and updated,POINT (-80.728043 36.7324256)
126,2020,June,760.0,Richmond City,6940.0,13809.0,31487.0,0.0,0.0,37.531399,-77.4760085,Matching and updated,POINT (-77.4760085 37.531399)
127,2020,November,127.0,New Kent County,430.0,1213.0,0.0,0.0,0.0,37.5029094,-76.9828566,Matching and updated,POINT (-76.9828566 37.5029094)
128,2020,October,75.0,Goochland County,153.0,515.0,111367.0,0.0,0.0,37.7241655,-77.9142733,Matching and updated,POINT (-77.9142733 37.7241655)
129,2020,June,13.0,Arlington County,908.0,2971.0,51891.973125,0.0,0.0,38.8783374,-77.1007034,Matching and updated,POINT (-77.1007034 38.8783374)
130,2019,November,5.0,Alleghany County,414.0,1147.0,28800.9,0.0,0.0,37.7879048,-80.008669,Matching and updated,POINT (-80.008669 37.7879048)
131,2020,April,590.0,Danville City,2336.0,6442.0,109651.14,0.0,5217.0,36.5833337,-79.4080707,Matching and updated,POINT (-79.4080707 36.5833337)
132,2021,January,187.0,Warren County,280.0,749.0,33184.06,45.0,205.0,38.9081874,-78.2071314,Matching and updated,POINT (-78.2071314 38.9081874)
133,2019,January,750.0,Radford City,743.0,1667.0,31545.63,437.0,627.0,37.120036,-80.5570481,Matching and updated,POINT (-80.5570481 37.120036)
134,2019,September,27.0,Buchanan County,1677.0,3821.0,78807.33,0.0,4027.0,37.2681198,-82.0381508,Matching and updated,POINT (-82.0381508 37.2681198)
135,2019,October,89.0,Henry County,3570.0,6387.0,75285.78,241.0,399.0,36.6206074,-79.9806728,Matching and updated,POINT (-79.9806728 36.6206074)
136,2021,February,720.0,Norton City,383.0,1088.0,36799.6,0.0,0.0,36.9315489,-82.625996,Matching and updated,POINT (-82.625996 36.9315489)
137,2021,January,67.0,Franklin County,643.0,2087.0,25937.07,274.0,658.0,36.9923498,-79.8839586,Matching and updated,POINT (-79.8839586 36.9923498)
138,2021,February,57.0,Essex County,275.0,632.0,21087.0,0.0,0.0,37.9394802,-76.9418713,Matching and updated,POINT (-76.9418713 37.9394802)
139,2021,April,660.0,Harrisonburg City,1734.0,5602.0,138251.99,256.0,8411.0,38.4316694,-78.8760274,Matching and updated,POINT (-78.8760274 38.4316694)
140,2019,June,21.0,Bland County,582.0,1371.0,21764.0,0.0,0.0,37.1306124,-81.1258532,Matching and updated,POINT (-81.1258532 37.1306124)
141,2021,April,143.0,Pittsylvania County,448.0,1054.0,27462.15,0.0,0.0,36.8217206,-79.3985019,Matching and updated,POINT (-79.3985019 36.8217206)
142,2020,July,36.0,Charles City County,207.0,577.0,25624.0,0.0,0.0,37.3610537,-77.05417,Matching and updated,POINT (-77.05417 37.3610537)
143,2019,February,670.0,Hopewell City,12.0,27.0,12791.0,0.0,0.0,37.2910098,-77.2989443,Matching and updated,POINT (-77.2989443 37.2910098)
144,2021,June,71.0,Giles County,221.0,299.0,12407.0,0.0,0.0,37.3119298,-80.7171778,Matching and updated,POINT (-80.7171778 37.3119298)
145,2020,February,730.0,Petersburg City,1037.0,2389.0,1635.0,0.0,0.0,37.2047302,-77.3923681,Matching and updated,POINT (-77.3923681 37.2047302)
146,2020,June,580.0,Covington City,272.0,4198.0,21605.5,0.0,0.0,37.7781426,-79.986039,Matching and updated,POINT (-79.986039 37.7781426)
147,2019,November,115.0,Mathews County,908.0,2971.0,24286.0,0.0,0.0,37.4253479,-76.2688078,Non-matching,POINT (-76.2688078 37.4253479)
148,2021,September,63.0,Floyd County,908.0,2971.0,2968.0,0.0,0.0,36.9314381,-80.3503087,Matching and updated,POINT (-80.3503087 36.9314381)
149,2020,January,187.0,Warren County,809.0,2502.0,44707.2,257.0,644.0,38.9081874,-78.2071314,Matching and updated,POINT (-78.2071314 38.9081874)
150,2019,April,113.0,Madison County,219.0,497.0,22589.6,0.0,0.0,38.4120586,-78.2769613,Matching and updated,POINT (-78.2769613 38.4120586)
151,2019,April,41.0,Chesterfield County,743.0,10097.0,217334.0,0.0,0.0,37.3784338,-77.5858474,Matching and updated,POINT (-77.5858474 37.3784338)
152,2019,September,63.0,Floyd County,369.0,1057.0,13824.7,0.0,0.0,36.9314381,-80.3503087,Matching and updated,POINT (-80.3503087 36.9314381)
153,2020,February,105.0,Lee County,455.0,1298.0,18705.73,0.0,0.0,36.7017206,-83.1301117,Matching and updated,POINT (-83.1301117 36.7017206)
154,2021,March,43.0,CLARKE COUNTY,169.0,337.0,12030.38,64.0,810.0,39.1159309,-77.9920039,Matching and updated,POINT (-77.9920039 39.1159309)
155,2021,May,153.0,Prince William County,908.0,2971.0,1288865.96135919,0.0,28488.0,38.7011187,-77.4795791,Matching and updated,POINT (-77.4795791 38.7011187)
156,2020,June,183.0,Sussex County,34.0,81.0,12465.0,0.0,0.0,36.9266454,-77.2597319,Matching and updated,POINT (-77.2597319 36.9266454)
157,2020,February,660.0,Harrisonburg City,1805.0,6619.0,160438.39,124.0,2420.0,38.4316694,-78.8760274,Matching and updated,POINT (-78.8760274 38.4316694)
158,2021,July,155.0,Pulaski County,628.0,1579.0,29144.1,0.0,0.0,37.0633853,-80.7134439,Matching and updated,POINT (-80.7134439 37.0633853)
159,2020,March,730.0,Petersburg City,0.0,7244.0,0.0,0.0,0.0,37.2047302,-77.3923681,Matching and updated,POINT (-77.3923681 37.2047302)
160,2019,February,820.0,Waynesboro City,626.0,1158.0,17149.23,354.0,7350.0,38.0671571,-78.9014197,Matching and updated,POINT (-78.9014197 38.0671571)
161,2021,March,97.0,King and Queen,908.0,2971.0,137750.0,0.0,0.0,37.7143698,-76.901863,Non-matching,POINT (-76.901863 37.7143698)
162,2019,June,107.0,Loudoun County,1988.0,7245.0,147677.7,1380.0,31048.0,39.0811303,-77.6388572,Matching and updated,POINT (-77.6388572 39.0811303)
163,2020,February,750.0,Radford City,606.0,1605.0,22201.43,155.0,0.0,37.120036,-80.5570481,Matching and updated,POINT (-80.5570481 37.120036)
164,2021,February,165.0,Rockingham County,1288.0,2710.0,66820.65,303.0,7788.0,38.5112574,-78.876307,Matching and updated,POINT (-78.876307 38.5112574)
165,2019,August,95.0,James City County,136.0,344.0,107660.0,52.0,2670.0,37.3244273,-76.7783194,Matching and updated,POINT (-76.7783194 37.3244273)
166,2021,February,143.0,Pittsylvania County,908.0,2971.0,0.0,0.0,0.0,36.8217206,-79.3985019,Matching and updated,POINT (-79.3985019 36.8217206)
167,2019,November,660.0,Harrisonburg City,1960.0,6421.0,131120.86,243.0,879.0,38.4316694,-78.8760274,Matching and updated,POINT (-78.8760274 38.4316694)
168,2021,January,97.0,King and Queen County,0.0,0.0,0.0,0.0,0.0,37.7143698,-76.901863,Matching and updated,POINT (-76.901863 37.7143698)
169,2021,May,111.0,Lunenburg County,704.0,1548.0,130831.0,0.0,0.0,36.9457567,-78.242313,Matching and updated,POINT (-78.242313 36.9457567)
170,2019,September,630.0,Fredericksburg City,859.0,2089.0,61345.0,1614.0,2422.0,38.2992718,-77.4866583,Matching and updated,POINT (-77.4866583 38.2992718)
171,2020,March,183.0,Sussex County,160.0,435.0,8588.0,0.0,0.0,36.9266454,-77.2597319,Matching and updated,POINT (-77.2597319 36.9266454)
172,2021,April,135.0,Nottoway County,202.0,589.0,17805.0,0.0,0.0,37.1436955,-78.0521623,Matching and updated,POINT (-78.0521623 37.1436955)
173,2020,January,159.0,Richmond County,5.0,9.0,74688.0,0.0,0.0,37.9428935,-76.7305609,Matching and updated,POINT (-76.7305609 37.9428935)
174,2021,February,105.0,Lee County,295.0,804.0,11953.6,20.0,1053.0,36.7017206,-83.1301117,Matching and updated,POINT (-83.1301117 36.7017206)
175,2019,November,53.0,Dinwiddie County,305.0,1251.0,3657.0,0.0,0.0,37.0734984,-77.6354922,Matching and updated,POINT (-77.6354922 37.0734984)
176,2019,January,117.0,Mecklenburg County,700.0,16766.0,10876.0,0.0,0.0,36.6872563,-78.3689592,Matching and updated,POINT (-78.3689592 36.6872563)
177,2020,August,119.0,Middlesex County,489.0,816.0,8492.0,0.0,0.0,37.6069753,-76.5280819,Matching and updated,POINT (-76.5280819 37.6069753)
178,2021,May,139.0,PAGE COUNTY,341.0,715.0,34082.35,50.0,1102.0,38.6237508,-78.4904708,Matching and updated,POINT (-78.4904708 38.6237508)
179,2019,May,775.0,Salem City,827.0,2227.0,51030.83,0.0,0.0,37.2853329,-80.0552407,Matching and updated,POINT (-80.0552407 37.2853329)
180,2020,August,147.0,Prince Edward County,1798.0,3148.0,44583.0,0.0,0.0,37.2248813,-78.4329574,Matching and updated,POINT (-78.4329574 37.2248813)
